search URL:,https://patents.google.com/?assignee=GLOBEIMMUNE+INC
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-8343502-B2,Yeast-based vaccines as immunotherapy ,"Globeimmune, Inc.","Alex Franzusoff, Donald Bellgrau",2002-12-16,2009-12-21,2013-01-01,2013-01-01,https://patents.google.com/patent/US8343502B2/en,https://patentimages.storage.googleapis.com/c2/20/ba/96b351bb81e10c/US08343502-20130101-D00001.png
US-9987352-B2,Yeast-based compositions and methods for the treatment or prevention of hepatitis delta virus infection ,"Globeimmune, Inc.","Thomas H. King, David Apelian",2011-06-14,2017-01-17,2018-06-05,2018-06-05,https://patents.google.com/patent/US9987352B2/en,https://patentimages.storage.googleapis.com/fc/0d/b1/52045fcd615797/US09987352-20180605-D00001.png
US-9653272-B2,"Mass-spectral method for selection, and de-selection, of cancer patients for treatment with immune response generating therapies ","Biodesix, Inc., Globeimmune, Inc.","Joanna Röder, Heinrich Röder",2012-06-26,2013-03-15,2017-05-16,2017-05-16,https://patents.google.com/patent/US9653272B2/en,https://patentimages.storage.googleapis.com/28/cd/57/a4943c490446ae/US09653272-20170516-D00001.png
US-10226522-B2,Compositions and methods for the treatment or prevention of tuberculosis ,"Globeimmune, Inc., Colorado State University Research Foundation","Thomas H. King, Zhimin Guo, Ian M. Orme",2013-08-30,2014-08-29,2019-03-12,2019-03-12,https://patents.google.com/patent/US10226522B2/en,https://patentimages.storage.googleapis.com/c3/97/2f/0b68a419dc9cb1/US10226522-20190312-D00001.png
US-10265393-B2,Compositions and methods for the treatment or prevention of human immunodeficiency virus infection ,"Globeimmune, Inc.","Thomas H. King, David Apelian",2013-03-26,2017-09-07,2019-04-23,2019-04-23,https://patents.google.com/patent/US10265393B2/en,https://patentimages.storage.googleapis.com/ea/7a/81/c0e58dedeb910d/US10265393-20190423-D00001.png
AU-2014265873-B2,Yeast-based immunotherapy for chordoma ,"Globeimmune, Inc., The United States Of America, As Represented By The Secretary, Department Of Health And Human Services","David Apelian, Claudia PALENA, Timothy C. Rodell, Jeffrey Schlom",2013-03-19,2014-03-19,2019-01-17,2019-01-17,https://patents.google.com/patent/AU2014265873B2/en,
AU-2011254055-B2,Yeast-based therapeutic for chronic hepatitis C infection ,"Globeimmune, Inc.","Richard C. Duke, Alex Franzusoff, Aurelia Haller, Thomas H. King",2004-10-18,2011-12-15,2012-12-20,2012-12-20,https://patents.google.com/patent/AU2011254055B2/en,
US-2018214525-A1,Modified yeast-brachyury immunotherapeutic compositions ,"Globeimmune, Inc., The United States Of America, As Represented By The Secretary, Department Of Health And Human","Thomas H. King, Zhimin Guo, Jeffrey Schlom, Claudia Palena",2015-08-03,2016-08-01,2018-08-02,,https://patents.google.com/patent/US20180214525A1/en,https://patentimages.storage.googleapis.com/27/29/47/d8b19372536d7d/US20180214525A1-20180802-D00001.png
US-2017035867-A1,Yeast-based immunotherapy and type i interferon sensitivity ,"Globeimmune, Inc., The Regents Of The University Of Colorado, A Body Corporate","Donald Bellgrau, Thomas H. King",2014-04-11,2015-04-10,2017-02-09,,https://patents.google.com/patent/US20170035867A1/en,https://patentimages.storage.googleapis.com/76/2e/77/5a9557a566cdf7/US20170035867A1-20170209-D00000.png
TW-I478720-B,Compositions and methods for eliciting an immune response to escape mutants of targeted therapies to cancer ,Globeimmune Inc,"David Apelian, Alex Franzusoff, Timothy C Rodell",2007-03-20,2007-03-20,2015-04-01,2015-04-01,https://patents.google.com/patent/TWI478720B/en,
TW-I544075-B,Improved methods for producing yeast-based vaccines ,Globeimmune Inc,"Deborah Quick, Alex Franzusoff",2007-02-02,2007-02-02,2016-08-01,2016-08-01,https://patents.google.com/patent/TWI544075B/en,
WO-2015123532-A1,Ras g12r immunotherapy for ras mutation-positive cancers ,"Globeimmune, Inc.","Claire Coeshott, Timothy C. Rodell",2014-02-16,2015-02-13,2015-08-20,,https://patents.google.com/patent/WO2015123532A1/en,
AU-2013231199-A1,Yeast-based vaccines as immunotherapy ,"Globeimmune, Inc","Donald Bellgrau, Alex Franzusoff",2002-12-16,2013-09-25,2013-10-24,,https://patents.google.com/patent/AU2013231199A1/en,
AU-2012216725-A1,Compositions and methods for eliciting an immune response to escape mutants of targeted therapies ,"Globeimmune, Inc","David Apelian, Alex Franzusoff, Timothy C. Rodell",2005-07-11,2012-09-07,2012-10-04,,https://patents.google.com/patent/AU2012216725A1/en,
TW-201529845-A,Improved methods for producing yeast-based vaccines ,Globeimmune Inc,"Deborah Quick, Alex Franzusoff",2007-02-02,2007-02-02,2015-08-01,,https://patents.google.com/patent/TW201529845A/en,
AU-2014202315-A1,Methods for producing yeast-based vaccines ,"Globeimmune, Inc","Alex Franzusoff, Deborah Quick",2007-02-02,2014-04-29,2014-05-22,,https://patents.google.com/patent/AU2014202315A1/en,
AU-2013200249-A1,Yeast-based vaccine for inducing an immune response ,"Globeimmune, Inc","Richard C. Duke, Alex Franzusoff, Aurelia Haller, Victoria Kelley Hodson, Thomas H. King, Yingnian Lu",2006-02-02,2013-01-17,2013-02-28,,https://patents.google.com/patent/AU2013200249A1/en,
MX-358496-B,Yeast-based therapeutic for chronic hepatitis b infection. ,Globeimmune Inc,"Guo Zhimin, Apelian David, H King Thomas, Coeshott Claire",2011-02-12,2012-02-09,2018-08-23,,https://patents.google.com/patent/MX358496B/en,
